-- Merging decision tree log ---
application
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skraj\.gradle\caches\transforms-3\acfb07068361747097744aca1f3c20f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\skraj\.gradle\caches\transforms-3\42c286f22719c106cb39f04de63a9c8d\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\skraj\.gradle\caches\transforms-3\42c286f22719c106cb39f04de63a9c8d\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\4c8065d766834864054a64778c4f7d9b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\4c8065d766834864054a64778c4f7d9b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\skraj\.gradle\caches\transforms-3\9fcbf32a8409bbcab4780cd3e88c2bc7\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\skraj\.gradle\caches\transforms-3\9fcbf32a8409bbcab4780cd3e88c2bc7\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\874d727e7d7fdc9cdc9a8f778144e106\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\874d727e7d7fdc9cdc9a8f778144e106\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c32c120a0e9b5e0d5265ab447d05e60d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c32c120a0e9b5e0d5265ab447d05e60d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3efafeaecaf37668526810f0c8b1f570\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3efafeaecaf37668526810f0c8b1f570\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\skraj\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\skraj\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\skraj\.gradle\caches\transforms-3\1d3f8075646623ea113ced16bb962031\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\skraj\.gradle\caches\transforms-3\1d3f8075646623ea113ced16bb962031\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\02e3e7e23425c6330cc1afb03ba11365\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\02e3e7e23425c6330cc1afb03ba11365\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ec8e9cc626010a8370d13e61c343d8bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ec8e9cc626010a8370d13e61c343d8bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2f1ed1e0aa3518446d2d175b82533952\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2f1ed1e0aa3518446d2d175b82533952\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skraj\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skraj\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\skraj\.gradle\caches\transforms-3\8055f50b69f9a96c31360ad437c89a88\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\skraj\.gradle\caches\transforms-3\8055f50b69f9a96c31360ad437c89a88\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\skraj\.gradle\caches\transforms-3\fd841a75d70500879d3bef12cb5a0dc8\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\skraj\.gradle\caches\transforms-3\fd841a75d70500879d3bef12cb5a0dc8\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:mapbox_gl] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\mapbox_gl\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\8b3f8e26e77eedce86f75977c023f00d\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\skraj\.gradle\caches\transforms-3\f95d44ed6d5fbf810743f3036219d0be\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\skraj\.gradle\caches\transforms-3\160f65e42dc0dada6ca562c91f0167e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skraj\.gradle\caches\transforms-3\acfb07068361747097744aca1f3c20f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\skraj\.gradle\caches\transforms-3\42c286f22719c106cb39f04de63a9c8d\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\skraj\.gradle\caches\transforms-3\5e876a44aee0f4c091dbcb4f465f14df\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\skraj\.gradle\caches\transforms-3\6e543fa8a356b6c59a2899d4554cd19c\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\skraj\.gradle\caches\transforms-3\6945f2386c34ad58abe316cde0af0b07\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\4c8065d766834864054a64778c4f7d9b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\skraj\.gradle\caches\transforms-3\523ad264a53413e98e7ab3e7eeb959bc\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\skraj\.gradle\caches\transforms-3\9fcbf32a8409bbcab4780cd3e88c2bc7\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\skraj\.gradle\caches\transforms-3\e0be5be9e3d94c24e62f44c19bc08967\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\874d727e7d7fdc9cdc9a8f778144e106\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c32c120a0e9b5e0d5265ab447d05e60d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\skraj\.gradle\caches\transforms-3\e6caf42ccb13cdee1118b90c4359dbc8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3efafeaecaf37668526810f0c8b1f570\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\skraj\.gradle\caches\transforms-3\0ce1248a64a8b7840c77947640fb27ad\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\skraj\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\skraj\.gradle\caches\transforms-3\1d3f8075646623ea113ced16bb962031\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\skraj\.gradle\caches\transforms-3\02e3e7e23425c6330cc1afb03ba11365\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ec8e9cc626010a8370d13e61c343d8bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2f1ed1e0aa3518446d2d175b82533952\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\956bd2c12aa4b769e0c572934031e3af\transformed\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\4184faeb76c5652f99ac6bd28c1fe206\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\skraj\.gradle\caches\transforms-3\68d906e3ba61859e184570d3461862c9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\skraj\.gradle\caches\transforms-3\eb4c9a5c362b85edf7109b37101bd478\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\6f4fb7afbf2d8d0bf8aac764e0b5fce0\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\8242ddc3d7d28350b69d63b1c5fe9d6f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\bef8322f527adbc1a68d7974c7ef2abc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\1897a377f71788c70b39c9202b0b380d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c105f69c99209c93320a3488212a67a0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\3ee7bfbcb5281a29d4d103cc9e2ea64c\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\49cfd3dd016b7ed2a3339ebb75909236\transformed\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\ec2c48377566a6de4cd0b9ff22cba2e1\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4be34cbce7f40503549e4c671f4f809\transformed\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\0d056899eb06c292874ed4268c8da80c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\db89d7c4e6aef44850c0fdece91bf485\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2ec8ca1c9651ce3ca589b14abc4eeb38\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\83d1c22786bf878aa2d03fb977d792a4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\d366ac3e9e061494154015020a7b066f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\skraj\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
